lineup,interval,interval_num,possessions,minutes,plusminus_per40,netrating,plusminus
BWIL-NEVA-ACLA-ZOGO-MHER,Interval 1,1,33.19,21.6,-1.85,-3.01,-1
BWIL-NEVA-ZOGO-MHER-CHEI,Interval 1,1,75.96,47.28,-5.92,-9.22,-7
BWIL-NEVA-ACLA-AMAT-MHER,Interval 1,1,39.69,24.64,45.45,70.55,28
BWIL-NEVA-ACLA-MHER-CHEI,Interval 1,1,15.33,9.21,4.34,6.52,1
BWIL-MWAT-ACLA-ZOGO-AMAT,Interval 1,1,0.2,0.0,-inf,-500.0,-1
BWIL-NEVA-MWAT-MHER-ASIT,Interval 1,1,11.6,6.87,-17.47,-25.87,-3
NEVA-MWAT-ACLA-MHER-CHEI,Interval 1,1,2.33,1.51,-26.49,-42.92,-1
BWIL-ACLA-ZOGO-AMAT-CHEI,Interval 1,1,7.12,5.34,-89.89,-168.42,-12
BWIL-MWAT-ACLA-AMAT-MHER,Interval 1,1,0.86,0.35,-228.57,-231.21,-2
BWIL-NEVA-ZOGO-MHER-ASIT,Interval 1,1,5.13,2.87,55.75,77.97,4
BWIL-NEVA-ACLA-MHER-ASIT,Interval 1,1,10.26,4.98,8.03,9.74,1
NEVA-ACLA-ZOGO-AMAT-ASIT,Interval 1,1,-0.04,0.13,0.0,,0
BWIL-NEVA-ZOGO-AMAT-MHER,Interval 1,1,2.5,0.97,-164.95,-160.0,-4
BWIL-ACLA-ZOGO-AMAT-PPIZ,Interval 1,1,1.46,0.55,-145.45,-136.52,-2
NEVA-ACLA-ZOGO-MHER-PPIZ,Interval 1,1,2.4,0.82,0.0,0.0,0
NEVA-LCUR-ACLA-ZOGO-PPIZ,Interval 1,1,3.46,2.05,-78.05,-115.44,-4
BWIL-ACLA-ZOGO-MHER-PPIZ,Interval 1,1,5.13,3.36,-11.9,-19.49,-1
BWIL-NEVA-LCUR-ZOGO-AMAT,Interval 1,1,0.5,0.02,0.0,0.0,0
NEVA-LCUR-ACLA-ZOGO-AMAT,Interval 1,1,2.0,0.92,-86.96,-100.0,-2
BWIL-NEVA-ACLA-ZOGO-AMAT,Interval 1,1,19.03,12.11,-69.36,-110.36,-21
BWIL-NEVA-ACLA-AMAT-ASIT,Interval 1,1,6.97,4.09,29.34,43.02,3
BWIL-ACLA-ZOGO-AMAT-MHER,Interval 1,1,1.96,1.32,-121.21,-203.56,-4
BWIL-NEVA-MWAT-ASIT-CHEI,Interval 1,1,2.0,1.07,0.0,0.0,0
BWIL-NEVA-ZOGO-AMAT-CHEI,Interval 1,1,13.16,8.56,-46.73,-75.99,-10
MSOM-ACLA-ZOGO-AMAT-CHEI,Interval 1,1,0.4,0.06,666.67,250.0,1
NEVA-ACLA-ZOGO-AMAT-CHEI,Interval 1,1,4.39,2.35,-119.15,-159.27,-7
BWIL-NEVA-MWAT-ACLA-MHER,Interval 1,1,0.5,0.27,0.0,0.0,0
BWIL-NEVA-ACLA-MHER-ATOO,Interval 1,1,4.0,2.13,-150.23,-200.0,-8
BWIL-NEVA-ACLA-AMAT-CHEI,Interval 1,1,1.83,1.65,48.48,109.29,2
BWIL-NEVA-MWAT-MHER-CHEI,Interval 1,1,17.73,9.11,57.08,73.32,13
BWIL-ACLA-ZOGO-MHER-CHEI,Interval 1,1,1.8,1.0,0.0,0.0,0
NEVA-MWAT-ACLA-MHER-ASIT,Interval 1,1,2.3,0.82,243.9,217.39,5
BWIL-NEVA-LCUR-ZOGO-MHER,Interval 1,1,1.5,1.3,92.31,200.0,3
BWIL-NEVA-ZOGO-MHER-PPIZ,Interval 1,1,12.66,8.23,-43.74,-71.11,-9
BWIL-LCUR-MWAT-ACLA-AMAT,Interval 1,1,0.9,0.4,300.0,333.33,3
BWIL-MWAT-ACLA-AMAT-PPIZ,Interval 1,1,1.33,1.1,0.0,0.0,0
BWIL-NEVA-MWAT-AMAT-PPIZ,Interval 1,1,1.96,1.4,0.0,0.0,0
BWIL-NEVA-MWAT-AMAT-ASIT,Interval 1,1,10.53,5.5,36.36,47.48,5
BWIL-NEVA-AMAT-MHER-CHEI,Interval 1,1,3.3,1.24,0.0,0.0,0
BWIL-NEVA-MWAT-ZOGO-MHER,Interval 1,1,2.13,0.78,-51.28,-46.88,-1
NEVA-ACLA-ZOGO-MHER-CHEI,Interval 1,1,9.61,5.73,-27.92,-41.62,-4
